Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BOOLEAN_PALAVRA_RESERVADA
    CHAR_PALAVRA_RESERVADA
    DECIMAL_NUMBER
    FLOAT_PALAVRA_RESERVADA
    INTEGER_NUMBER
    INT_PALAVRA_RESERVADA
    MAIN_PALAVRA_RESERVADA
    OPERATOR
    PRINTLN_PALAVRA_RESERVADA
    SCANF_PALAVRA_RESERVADA
    SPECIAL_SYMBOL
    STRING
    VOID_PALAVRA_RESERVADA

Grammar

Rule 0     S' -> parametros
DEFAULT_PALAVRA_RESERVADA : 34
DIVIDE_EQUAL         : 14 22
DOT                  : 74
INCREMENT            : 69
MINUS_EQUAL          : 12 20
MOD_EQUAL            : 15 23
NUM_DEC              : 80
NUM_INT              : 79
OR_EQUAL             : 17 25
PLUS_EQUAL           : 11 19
STRUCT               : 38
SWITCH_PALAVRA_RESERVADA : 30
TEXTO                : 81
TIMES_EQUAL          : 13 21
argumentos           : 73
array                : 
array_inicializacao  : 
atribuicao           : 
bloco                : 26 27 27 28 29 33 34
case_decl            : 31
case_lista           : 30 31
comentario           : 
corpo_estrutura      : 38 39
declaracao           : 6
declaracao_estrutura : 
declaracao_lista     : 5 6
declaracao_variavel  : 39
empty                : 7 32 40 77
estrutura_controle   : 
expressao            : 10 11 12 13 14 15 16 17 26 27 28 29 29 29 30 33 37 43 46 47 72 82
expressao_aritmetica : 52 53 53 54 54 55 55 56 56 57 57 58 58 60 61
expressao_lista      : 45 47 76
expressao_logica     : 49 50
expressao_multiplicativa : 59 60 61 63 64 65
expressao_postfix    : 66 69 70
expressao_relacional : 48 49 50 51
expressao_unaria     : 62 63 64 65 67 68
expression           : 3 3 4
parametro            : 1 2
parametros           : 2 0
primaria             : 71 72 73 74 75
tipo                 : 41 42

